Seed 4948
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 146
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.6876518301552381
Current value:  -3.2
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (152, 120)
Dim y (152,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.004895558382991021
Percentage completed: 12.5
Current quality 0.0024977791914955094
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.002497779191495512
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00249777919149551
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.0024977791914955116
Percentage completed: 37.5
Current quality 0.004895558382991021
Percentage completed: 40.0
Current quality 0.002497779191495511
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.0024977791914955107
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.0048955583829910195
Percentage completed: 57.5
Current quality 0.00489555838299102
Percentage completed: 60.0
Current quality 0.002497779191495511
Percentage completed: 62.5
Current quality 0.0024977791914955125
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.002497779191495509
Percentage completed: 72.5
Current quality 0.002497779191495512
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.002497779191495509
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0024977791914955094
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 147
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.00010000000000000003
Current value:  -1.7
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (153, 120)
Dim y (153,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.005838979277939371
Percentage completed: 7.5
Current quality 0.008659759699125105
Percentage completed: 10.0
Current quality 0.01751167211739833
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.01306444029474623
Percentage completed: 17.5
Current quality 0.012807582549101488
Percentage completed: 20.0
Current quality 0.001664254590828636
Percentage completed: 22.5
Current quality 0.010916360929406423
Percentage completed: 25.0
Current quality 0.005008079917796653
Percentage completed: 27.5
Current quality 0.004012227518426685
Percentage completed: 30.0
Current quality 0.011435635387282927
Percentage completed: 32.5
Current quality 0.011695730571732687
Percentage completed: 35.0
Current quality 0.002813526353658334
Percentage completed: 37.5
Current quality 0.012551660147171365
Percentage completed: 40.0
Current quality 0.0147616937469065
Percentage completed: 42.5
Current quality 0.007936922416765736
Percentage completed: 45.0
Current quality 0.00955890100692575
Percentage completed: 47.5
Current quality 0.005008079917796654
Percentage completed: 50.0
Current quality 0.012675826294780878
Percentage completed: 52.5
Current quality 0.017439438022219124
Percentage completed: 55.0
Current quality 0.010060408497457804
Percentage completed: 57.5
Current quality 0.014923709376115448
Percentage completed: 60.0
Current quality 0.0034438253269680184
Percentage completed: 62.5
Current quality 0.01866966202917478
Percentage completed: 65.0
Current quality 0.004650821089129096
Percentage completed: 67.5
Current quality 0.01927926783309433
Percentage completed: 70.0
Current quality 0.014910764415923079
Percentage completed: 72.5
Current quality 0.002654767595946011
Percentage completed: 75.0
Current quality 0.018909818265239374
Percentage completed: 77.5
Current quality 0.009553109060024682
Percentage completed: 80.0
Current quality 0.0066705325232452985
Percentage completed: 82.5
Current quality 0.00436619705068483
Percentage completed: 85.0
Current quality 0.008659759699125105
Percentage completed: 87.5
Current quality 0.008349068501003733
Percentage completed: 90.0
Current quality 0.011079722165776922
Percentage completed: 92.5
Current quality 0.007929794431105962
Percentage completed: 95.0
Current quality 0.005008079917796653
Percentage completed: 97.5
Current quality 0.006787650653936038
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 148
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.0097932497580015
Current value:  -7.6
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (154, 120)
Dim y (154,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0004495936232302483
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.008997020430153303
Percentage completed: 27.5
Current quality 0.01602038242307475
Percentage completed: 30.0
Current quality 0.009205350481333929
Percentage completed: 32.5
Current quality 0.004913312839352175
Percentage completed: 35.0
Current quality 0.006979577589184393
Percentage completed: 37.5
Current quality 0.023295469019401216
Percentage completed: 40.0
Current quality 0.0095962332660806
Percentage completed: 42.5
Current quality 0.02728102238604947
Percentage completed: 45.0
Current quality 0.027843768102685344
Percentage completed: 47.5
Current quality 0.04559693540030757
Percentage completed: 50.0
Current quality 0.04010756021596738
Percentage completed: 52.5
Current quality 0.0370558668633727
Percentage completed: 55.0
Current quality 0.02527539034629962
Percentage completed: 57.5
Current quality 0.036421567910720765
Percentage completed: 60.0
Current quality 0.03959866720741658
Percentage completed: 62.5
Current quality 0.14973652734508267
Percentage completed: 65.0
Current quality 0.19371647453946783
Percentage completed: 67.5
Current quality 0.1731626526047579
Percentage completed: 70.0
Current quality 0.18029505245769928
Percentage completed: 72.5
Current quality 0.23718284629479391
Percentage completed: 75.0
Current quality 0.26287915873401724
Percentage completed: 77.5
Current quality 0.2362062556856099
Percentage completed: 80.0
Current quality 0.31669833062913766
Percentage completed: 82.5
Current quality 0.3013687293824542
Percentage completed: 85.0
Current quality 0.3178240971406532
Percentage completed: 87.5
Current quality 0.294363073302993
Percentage completed: 90.0
Current quality 0.31783646665491144
Percentage completed: 92.5
Current quality 0.29557192172856617
Percentage completed: 95.0
Current quality 0.37439873209650093
Percentage completed: 97.5
Current quality 0.28372929958548204
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 149
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.34913957775835613
Current value:  -7.8
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (155, 120)
Dim y (155,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.002846719474884123
Percentage completed: 7.5
Current quality 0.0009177131672775953
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.016289971152642378
Percentage completed: 15.0
Current quality 0.017825356540055678
Percentage completed: 17.5
Current quality 0.023788356474030735
Percentage completed: 20.0
Current quality 0.022567221764314555
Percentage completed: 22.5
Current quality 0.014501982778702465
Percentage completed: 25.0
Current quality 0.022704415326142337
Percentage completed: 27.5
Current quality 0.022262445123572824
Percentage completed: 30.0
Current quality 0.036237519437364196
Percentage completed: 32.5
Current quality 0.0487020743983188
Percentage completed: 35.0
Current quality 0.035803148353436065
Percentage completed: 37.5
Current quality 0.03675629952801379
Percentage completed: 40.0
Current quality 0.04596739055736614
Percentage completed: 42.5
Current quality 0.024362170914077858
Percentage completed: 45.0
Current quality 0.02208519334694953
Percentage completed: 47.5
Current quality 0.03975074677327906
Percentage completed: 50.0
Current quality 0.05293313752601147
Percentage completed: 52.5
Current quality 0.05796554139349098
Percentage completed: 55.0
Current quality 0.093135601045719
Percentage completed: 57.5
Current quality 0.10280377227862382
Percentage completed: 60.0
Current quality 0.08036373477829668
Percentage completed: 62.5
Current quality 0.08459641613997165
Percentage completed: 65.0
Current quality 0.1016152277891723
Percentage completed: 67.5
Current quality 0.09388991934231294
Percentage completed: 70.0
Current quality 0.09869696681210109
Percentage completed: 72.5
Current quality 0.1014237167514348
Percentage completed: 75.0
Current quality 0.09605497684295586
Percentage completed: 77.5
Current quality 0.11332378493731077
Percentage completed: 80.0
Current quality 0.11964243379695595
Percentage completed: 82.5
Current quality 0.12828754966146172
Percentage completed: 85.0
Current quality 0.19095509260754806
Percentage completed: 87.5
Current quality 0.19962980130125016
Percentage completed: 90.0
Current quality 0.2380751213847658
Percentage completed: 92.5
Current quality 0.24096432640048865
Percentage completed: 95.0
Current quality 0.25749740868135074
Percentage completed: 97.5
Current quality 0.3392432902636087
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 150
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.2666991456248105
Current value:  -6.4
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (156, 120)
Dim y (156,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.013950590611373806
Percentage completed: 30.0
Current quality 0.01201047745440011
Percentage completed: 32.5
Current quality 0.02029366586206433
Percentage completed: 35.0
Current quality 0.011809220541977099
Percentage completed: 37.5
Current quality 0.013831553150973785
Percentage completed: 40.0
Current quality 0.02324525174082466
Percentage completed: 42.5
Current quality 0.02575529257338002
Percentage completed: 45.0
Current quality 0.035856942091300435
Percentage completed: 47.5
Current quality 0.050396753746639475
Percentage completed: 50.0
Current quality 0.057267444908120455
Percentage completed: 52.5
Current quality 0.049333706804677815
Percentage completed: 55.0
Current quality 0.04111896351128831
Percentage completed: 57.5
Current quality 0.04977562254340338
Percentage completed: 60.0
Current quality 0.045296967015170435
Percentage completed: 62.5
Current quality 0.07003965044749566
Percentage completed: 65.0
Current quality 0.062280808550749335
Percentage completed: 67.5
Current quality 0.056499717951326404
Percentage completed: 70.0
Current quality 0.05491869662827183
Percentage completed: 72.5
Current quality 0.06341595829352385
Percentage completed: 75.0
Current quality 0.08324821418263234
Percentage completed: 77.5
Current quality 0.08488633029822731
Percentage completed: 80.0
Current quality 0.08756024065813464
Percentage completed: 82.5
Current quality 0.09154077059357688
Percentage completed: 85.0
Current quality 0.08346037753960482
Percentage completed: 87.5
Current quality 0.07137286991443653
Percentage completed: 90.0
Current quality 0.06165423718089487
Percentage completed: 92.5
Current quality 0.06117070217209998
Percentage completed: 95.0
Current quality 0.07401016553961665
Percentage completed: 97.5
Current quality 0.06495454455263419
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 151
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.11030902777137666
Current value:  -11.0
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (157, 120)
Dim y (157,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.006424297682526696
Percentage completed: 32.5
Current quality 0.01192804600280585
Percentage completed: 35.0
Current quality 0.043338804498683624
Percentage completed: 37.5
Current quality 0.04502571295733199
Percentage completed: 40.0
Current quality 0.060523732406032614
Percentage completed: 42.5
Current quality 0.04523583505586525
Percentage completed: 45.0
Current quality 0.03981974474330447
Percentage completed: 47.5
Current quality 0.0760423222485649
Percentage completed: 50.0
Current quality 0.08856905235957885
Percentage completed: 52.5
Current quality 0.10072170336208512
Percentage completed: 55.0
Current quality 0.17249478844773927
Percentage completed: 57.5
Current quality 0.1669747159162729
Percentage completed: 60.0
Current quality 0.1861954260093259
Percentage completed: 62.5
Current quality 0.16583467254251422
Percentage completed: 65.0
Current quality 0.2157231845743591
Percentage completed: 67.5
Current quality 0.2718515472309234
Percentage completed: 70.0
Current quality 0.29306165543905177
Percentage completed: 72.5
Current quality 0.347610616466583
Percentage completed: 75.0
Current quality 0.32236411902795475
Percentage completed: 77.5
Current quality 0.5472388750982797
Percentage completed: 80.0
Current quality 0.5298389523315897
Percentage completed: 82.5
Current quality 0.49335918258611955
Percentage completed: 85.0
Current quality 0.5358364294041504
Percentage completed: 87.5
Current quality 0.5445709894115834
Percentage completed: 90.0
Current quality 0.6402483275235409
Percentage completed: 92.5
Current quality 0.6326257398915147
Percentage completed: 95.0
Current quality 0.6799290919216928
Percentage completed: 97.5
Current quality 0.6721740111726936
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
