Seed 4948
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0009213455972147299
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00092134559721473
Percentage completed: 75.0
Current quality 0.0009213455972147301
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00256403679164419
Percentage completed: 87.5
Current quality 0.0009213455972147301
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00092134559721473
Percentage completed: 97.5
Current quality 0.00092134559721473
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 148
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.0009213455972147301
Current value:  -0.9
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (154, 120)
Dim y (154,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.016287245525323114
Percentage completed: 17.5
Current quality 0.02350491592131884
Percentage completed: 20.0
Current quality 0.0178115534269473
Percentage completed: 22.5
Current quality 0.020114506728471204
Percentage completed: 25.0
Current quality 0.03825466098521398
Percentage completed: 27.5
Current quality 0.01750540322761696
Percentage completed: 30.0
Current quality 0.01632707440737158
Percentage completed: 32.5
Current quality 0.02353687230263398
Percentage completed: 35.0
Current quality 0.03303016734081559
Percentage completed: 37.5
Current quality 0.01976486067280646
Percentage completed: 40.0
Current quality 0.0245207725315833
Percentage completed: 42.5
Current quality 0.02213376225178606
Percentage completed: 45.0
Current quality 0.024463548632047354
Percentage completed: 47.5
Current quality 0.015588355105351294
Percentage completed: 50.0
Current quality 0.018173130677182868
Percentage completed: 52.5
Current quality 0.0327821068990721
Percentage completed: 55.0
Current quality 0.040197748625568096
Percentage completed: 57.5
Current quality 0.017671554144159017
Percentage completed: 60.0
Current quality 0.033528893548099334
Percentage completed: 62.5
Current quality 0.020221888946207498
Percentage completed: 65.0
Current quality 0.034618172694424416
Percentage completed: 67.5
Current quality 0.022810010088189815
Percentage completed: 70.0
Current quality 0.053412304098973074
Percentage completed: 72.5
Current quality 0.017189784599510493
Percentage completed: 75.0
Current quality 0.02933392635018703
Percentage completed: 77.5
Current quality 0.026899107410007353
Percentage completed: 80.0
Current quality 0.050126849588325355
Percentage completed: 82.5
Current quality 0.02886309182767274
Percentage completed: 85.0
Current quality 0.019195219254299716
Percentage completed: 87.5
Current quality 0.025677501632907617
Percentage completed: 90.0
Current quality 0.031140136665413074
Percentage completed: 92.5
Current quality 0.021607324894358026
Percentage completed: 95.0
Current quality 0.037315424584558374
Percentage completed: 97.5
Current quality 0.04830338590009177
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 149
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.02993401706469911
Current value:  -0.6
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (155, 120)
Dim y (155,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.0009879438018562275
Percentage completed: 10.0
Current quality 0.004291074912766932
Percentage completed: 12.5
Current quality 0.0038558454683333683
Percentage completed: 15.0
Current quality 0.0031878323758286254
Percentage completed: 17.5
Current quality 0.005112236210043798
Percentage completed: 20.0
Current quality 0.014909557582123575
Percentage completed: 22.5
Current quality 0.01223441567808604
Percentage completed: 25.0
Current quality 0.01580314399614025
Percentage completed: 27.5
Current quality 0.03001356528066258
Percentage completed: 30.0
Current quality 0.03557250596599324
Percentage completed: 32.5
Current quality 0.10702510863710868
Percentage completed: 35.0
Current quality 0.11641018251619963
Percentage completed: 37.5
Current quality 0.1824068832861456
Percentage completed: 40.0
Current quality 0.14365704266409698
Percentage completed: 42.5
Current quality 0.12947771541165334
Percentage completed: 45.0
Current quality 0.1441478001277199
Percentage completed: 47.5
Current quality 0.14039872534775133
Percentage completed: 50.0
Current quality 0.19497648400464826
Percentage completed: 52.5
Current quality 0.23272227180898425
Percentage completed: 55.0
Current quality 0.1811225402994674
Percentage completed: 57.5
Current quality 0.39293736488438524
Percentage completed: 60.0
Current quality 0.418119850899826
Percentage completed: 62.5
Current quality 0.5064066800305017
Percentage completed: 65.0
Current quality 0.5102783275164173
Percentage completed: 67.5
Current quality 0.6542023636271208
Percentage completed: 70.0
Current quality 0.509091729235888
Percentage completed: 72.5
Current quality 0.6136943323092896
Percentage completed: 75.0
Current quality 0.5000131591605214
Percentage completed: 77.5
Current quality 0.6417342012182349
Percentage completed: 80.0
Current quality 0.5468269114728647
Percentage completed: 82.5
Current quality 0.5863851504789259
Percentage completed: 85.0
Current quality 0.5654320187980864
Percentage completed: 87.5
Current quality 0.5384416444588785
Percentage completed: 90.0
Current quality 0.5992923276941629
Percentage completed: 92.5
Current quality 0.6279053899716418
Percentage completed: 95.0
Current quality 0.5884078373981921
Percentage completed: 97.5
Current quality 0.5497494099750012
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 150
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.5622491236457685
Current value:  -7.7
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (156, 120)
Dim y (156,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.023759415138796043
Percentage completed: 17.5
Current quality 0.02055377031398619
Percentage completed: 20.0
Current quality 0.021567099010530867
Percentage completed: 22.5
Current quality 0.017553699712830745
Percentage completed: 25.0
Current quality 0.02050986999915414
Percentage completed: 27.5
Current quality 0.01148756707054379
Percentage completed: 30.0
Current quality 0.02169533545773384
Percentage completed: 32.5
Current quality 0.021040144724695252
Percentage completed: 35.0
Current quality 0.009057629783063143
Percentage completed: 37.5
Current quality 0.00971790885196588
Percentage completed: 40.0
Current quality 0.021236655327133428
Percentage completed: 42.5
Current quality 0.0469650012596328
Percentage completed: 45.0
Current quality 0.023570654403209202
Percentage completed: 47.5
Current quality 0.0200396222206924
Percentage completed: 50.0
Current quality 0.02380614738590756
Percentage completed: 52.5
Current quality 0.004944033703052542
Percentage completed: 55.0
Current quality 0.011733101043893041
Percentage completed: 57.5
Current quality 0.026507488539309922
Percentage completed: 60.0
Current quality 0.027446465374269445
Percentage completed: 62.5
Current quality 0.018797671520901053
Percentage completed: 65.0
Current quality 0.021122757692862863
Percentage completed: 67.5
Current quality 0.024946577943816706
Percentage completed: 70.0
Current quality 0.017976080465482668
Percentage completed: 72.5
Current quality 0.015809847852031423
Percentage completed: 75.0
Current quality 0.010631730840651013
Percentage completed: 77.5
Current quality 0.034667145278970156
Percentage completed: 80.0
Current quality 0.0265544196686257
Percentage completed: 82.5
Current quality 0.032131693779213065
Percentage completed: 85.0
Current quality 0.006000347705551081
Percentage completed: 87.5
Current quality 0.02844761267643729
Percentage completed: 90.0
Current quality 0.028077330051153915
Percentage completed: 92.5
Current quality 0.008804915844625637
Percentage completed: 95.0
Current quality 0.021134329938436874
Percentage completed: 97.5
Current quality 0.026540978416171625
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 151
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.04486024913564751
Current value:  -3.8
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (157, 120)
Dim y (157,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.0025897713639973026
Percentage completed: 17.5
Current quality 0.00243235122129669
Percentage completed: 20.0
Current quality 0.009004125942933712
Percentage completed: 22.5
Current quality 0.004061783228121263
Percentage completed: 25.0
Current quality 0.00959220007516386
Percentage completed: 27.5
Current quality 0.004061783228121266
Percentage completed: 30.0
Current quality 0.005094296018018136
Percentage completed: 32.5
Current quality 0.006445723218615173
Percentage completed: 35.0
Current quality 0.004341881425481837
Percentage completed: 37.5
Current quality 0.005233302482179626
Percentage completed: 40.0
Current quality 0.009913231170889162
Percentage completed: 42.5
Current quality 0.0033511643658226463
Percentage completed: 45.0
Current quality 0.009708229063867133
Percentage completed: 47.5
Current quality 0.010858884987189784
Percentage completed: 50.0
Current quality 0.08488707939575374
Percentage completed: 52.5
Current quality 0.12718610965604
Percentage completed: 55.0
Current quality 0.09537640493507756
Percentage completed: 57.5
Current quality 0.10626261104931212
Percentage completed: 60.0
Current quality 0.11332952704063451
Percentage completed: 62.5
Current quality 0.10531158573517398
Percentage completed: 65.0
Current quality 0.12342305697096956
Percentage completed: 67.5
Current quality 0.141079152920025
Percentage completed: 70.0
Current quality 0.13584114905239564
Percentage completed: 72.5
Current quality 0.17761921385863672
Percentage completed: 75.0
Current quality 0.17966333618283495
Percentage completed: 77.5
Current quality 0.1794258158933775
Percentage completed: 80.0
Current quality 0.16305024327847473
Percentage completed: 82.5
Current quality 0.18443576359165564
Percentage completed: 85.0
Current quality 0.16902851027856525
Percentage completed: 87.5
Current quality 0.1943523188875375
Percentage completed: 90.0
Current quality 0.17781699443863885
Percentage completed: 92.5
Current quality 0.22085360701823759
Percentage completed: 95.0
Current quality 0.17327424510037742
Percentage completed: 97.5
Current quality 0.15597241584065508
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 152
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.16423638630062873
Current value:  -10.4
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (158, 120)
Dim y (158,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.0029736776832222688
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0015368388416111343
Percentage completed: 22.5
Current quality 0.0015368388416111345
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.0015368388416111343
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.0015368388416111345
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0015368388416111343
Percentage completed: 70.0
Current quality 0.0015368388416111345
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.001536838841611134
Percentage completed: 77.5
Current quality 0.0015368388416111343
Percentage completed: 80.0
Current quality 0.004410516524833403
Percentage completed: 82.5
Current quality 0.0015368388416111343
Percentage completed: 85.0
Current quality 0.0015368388416111343
Percentage completed: 87.5
Current quality 0.0029736776832222683
Percentage completed: 90.0
Current quality 0.0015368388416111347
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 153
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.00010000000000000003
Current value:  -0.2
Best value:  -16.7
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (159, 120)
Dim y (159,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0006159355921692457
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.0011318711843384917
Percentage completed: 12.5
Current quality 0.0006159355921692458
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0006159355921692459
Percentage completed: 20.0
Current quality 0.0006159355921692458
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.0011318711843384917
Percentage completed: 32.5
Current quality 0.0006159355921692459
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.0011318711843384917
Percentage completed: 50.0
Current quality 0.0016478067765077374
Percentage completed: 52.5
Current quality 0.0006159355921692458
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.0011318711843384915
Percentage completed: 62.5
Current quality 0.0006159355921692458
Percentage completed: 65.0
Current quality 0.00010000000000000003
