Seed 4948
Percentage completed: 30.0
Current quality 0.006528771614476004
Percentage completed: 32.5
Current quality 0.004551129953417993
Percentage completed: 35.0
Current quality 0.0046006846105474735
Percentage completed: 37.5
Current quality 0.00918471557119732
Percentage completed: 40.0
Current quality 0.01867156657350771
Percentage completed: 42.5
Current quality 0.061923189402285354
Percentage completed: 45.0
Current quality 0.14488767855937
Percentage completed: 47.5
Current quality 0.12514176570292673
Percentage completed: 50.0
Current quality 0.1887068711038697
Percentage completed: 52.5
Current quality 0.2826679592704566
Percentage completed: 55.0
Current quality 0.2622794608563007
Percentage completed: 57.5
Current quality 0.2796704404816012
Percentage completed: 60.0
Current quality 0.32903052962241075
Percentage completed: 62.5
Current quality 0.48821583068980207
Percentage completed: 65.0
Current quality 0.6118266290959782
Percentage completed: 67.5
Current quality 0.639228479601253
Percentage completed: 70.0
Current quality 0.6118274756058582
Percentage completed: 72.5
Current quality 0.6447665435617296
Percentage completed: 75.0
Current quality 0.6190614745426818
Percentage completed: 77.5
Current quality 0.5529918070556419
Percentage completed: 80.0
Current quality 0.6841052676201234
Percentage completed: 82.5
Current quality 0.6888797882378658
Percentage completed: 85.0
Current quality 0.5573256761959503
Percentage completed: 87.5
Current quality 0.5769960623119187
Percentage completed: 90.0
Current quality 0.5099985617084297
Percentage completed: 92.5
Current quality 0.5566813869038779
Percentage completed: 95.0
Current quality 0.6083853224955226
Percentage completed: 97.5
Current quality 0.692456083144759
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 175
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.608219121351264
Current value:  -18.8
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (181, 120)
Dim y (181,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.000739162406696144
Percentage completed: 15.0
Current quality 0.002500567719401145
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0036469225879795374
Percentage completed: 25.0
Current quality 0.0018734612939897684
Percentage completed: 27.5
Current quality 0.0018734612939897684
Percentage completed: 30.0
Current quality 0.0018734612939897686
Percentage completed: 32.5
Current quality 0.0018734612939897686
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.0018734612939897686
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0018734612939897686
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.0018734612939897684
Percentage completed: 75.0
Current quality 0.0018734612939897684
Percentage completed: 77.5
Current quality 0.0018734612939897686
Percentage completed: 80.0
Current quality 0.003646922587979537
Percentage completed: 82.5
Current quality 0.0018734612939897688
Percentage completed: 85.0
Current quality 0.0018734612939897686
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.003646922587979537
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 176
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.0018734612939897686
Current value:  -8.5
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (182, 120)
Dim y (182,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0049270229744437
Percentage completed: 20.0
Current quality 0.010730845934234947
Percentage completed: 22.5
Current quality 0.0025788700255815994
Percentage completed: 25.0
Current quality 0.010713820769703173
Percentage completed: 27.5
Current quality 0.019670340760610243
Percentage completed: 30.0
Current quality 0.027435400258738803
Percentage completed: 32.5
Current quality 0.04837035843578211
Percentage completed: 35.0
Current quality 0.02011757237500879
Percentage completed: 37.5
Current quality 0.1301288203515393
Percentage completed: 40.0
Current quality 0.10127076885301137
Percentage completed: 42.5
Current quality 0.09496750577239667
Percentage completed: 45.0
Current quality 0.15035782007745546
Percentage completed: 47.5
Current quality 0.151676623830358
Percentage completed: 50.0
Current quality 0.1500351012113604
Percentage completed: 52.5
Current quality 0.1363370380662983
Percentage completed: 55.0
Current quality 0.17550915999952574
Percentage completed: 57.5
Current quality 0.4160394731310467
Percentage completed: 60.0
Current quality 0.3776553550748997
Percentage completed: 62.5
Current quality 0.45635735455500254
Percentage completed: 65.0
Current quality 0.3906046198763841
Percentage completed: 67.5
Current quality 0.4698982652461941
Percentage completed: 70.0
Current quality 0.37175894056728637
Percentage completed: 72.5
Current quality 0.5654004046221274
Percentage completed: 75.0
Current quality 0.5550345356301787
Percentage completed: 77.5
Current quality 0.6370432801933062
Percentage completed: 80.0
Current quality 0.5205823273376554
Percentage completed: 82.5
Current quality 0.6350329332066306
Percentage completed: 85.0
Current quality 0.6150946541305887
Percentage completed: 87.5
Current quality 0.5950615443240833
Percentage completed: 90.0
Current quality 0.5984880127031967
Percentage completed: 92.5
Current quality 0.7035073942991739
Percentage completed: 95.0
Current quality 0.611766761991174
Percentage completed: 97.5
Current quality 0.6130014935527288
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 177
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.5919061499052839
Current value:  -14.2
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (183, 120)
Dim y (183,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.008735794647849182
Percentage completed: 40.0
Current quality 0.0008922138081569264
Percentage completed: 42.5
Current quality 0.0026299441670362728
Percentage completed: 45.0
Current quality 0.002101801628264992
Percentage completed: 47.5
Current quality 0.0021018016282649907
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.0023658728976506333
Percentage completed: 55.0
Current quality 0.00036407126938564204
Percentage completed: 57.5
Current quality 0.0006281425387712843
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.005258247605008174
Percentage completed: 65.0
Current quality 0.006033651295856081
Percentage completed: 67.5
Current quality 0.0070572582644412955
Percentage completed: 70.0
Current quality 0.011298302200016057
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.006033651295856082
Percentage completed: 80.0
Current quality 0.01825556046445736
Percentage completed: 82.5
Current quality 0.007057258264441293
Percentage completed: 85.0
Current quality 0.0014782135454743201
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0026176636407111687
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.002617663640711169
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 178
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.0026176636407111696
Current value:  -2.0
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (184, 120)
Dim y (184,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.0025962999462373643
Percentage completed: 12.5
Current quality 0.0042698893228060725
Percentage completed: 15.0
Current quality 0.00571490181085971
Percentage completed: 17.5
Current quality 0.001412392784096808
Percentage completed: 20.0
Current quality 0.010923044578428418
Percentage completed: 22.5
Current quality 0.01668294595533703
Percentage completed: 25.0
Current quality 0.02064408329353207
Percentage completed: 27.5
Current quality 0.018244426335130154
Percentage completed: 30.0
Current quality 0.010861950482243475
Percentage completed: 32.5
Current quality 0.009532447159742923
Percentage completed: 35.0
Current quality 0.017343914275480286
Percentage completed: 37.5
Current quality 0.016647930386494904
Percentage completed: 40.0
Current quality 0.016563603050670016
Percentage completed: 42.5
Current quality 0.017546805670074894
Percentage completed: 45.0
Current quality 0.03141942577068993
Percentage completed: 47.5
Current quality 0.017705658279231425
Percentage completed: 50.0
Current quality 0.020224154809156254
Percentage completed: 52.5
Current quality 0.016015823668212602
Percentage completed: 55.0
Current quality 0.02407187636508594
Percentage completed: 57.5
Current quality 0.017907517321478304
Percentage completed: 60.0
Current quality 0.02716707329010964
Percentage completed: 62.5
Current quality 0.020184045503748686
Percentage completed: 65.0
Current quality 0.018808038546783017
Percentage completed: 67.5
Current quality 0.016961560306157315
Percentage completed: 70.0
Current quality 0.017408056166023794
Percentage completed: 72.5
Current quality 0.01501284567941062
Percentage completed: 75.0
Current quality 0.017603573525257536
Percentage completed: 77.5
Current quality 0.01348594690949734
Percentage completed: 80.0
Current quality 0.021936821865719137
Percentage completed: 82.5
Current quality 0.009451086565214794
Percentage completed: 85.0
Current quality 0.0319689495538368
Percentage completed: 87.5
Current quality 0.01140824914058062
Percentage completed: 90.0
Current quality 0.02582725748178153
Percentage completed: 92.5
Current quality 0.010828287039590443
Percentage completed: 95.0
Current quality 0.04129831055712411
Percentage completed: 97.5
Current quality 0.02552634558656201
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 179
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.026118881799075448
Current value:  -0.8
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (185, 120)
Dim y (185,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.0007327818282878325
Percentage completed: 17.5
Current quality 0.0007327818282878326
Percentage completed: 20.0
Current quality 0.00892176792318361
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.0016581217732440433
Percentage completed: 37.5
Current quality 0.0016581217732440428
Percentage completed: 40.0
Current quality 0.004651443039176611
Percentage completed: 42.5
Current quality 0.004651443039176612
Percentage completed: 45.0
Current quality 0.004707955867117192
Percentage completed: 47.5
Current quality 0.012068527969690499
Percentage completed: 50.0
Current quality 0.015528674734981731
Percentage completed: 52.5
Current quality 0.01961477579080644
Percentage completed: 55.0
Current quality 0.004094681972511574
Percentage completed: 57.5
Current quality 0.007875515727718373
Percentage completed: 60.0
Current quality 0.007852170917642579
Percentage completed: 62.5
Current quality 0.010127601407445742
Percentage completed: 65.0
Current quality 0.006651536681979812
Percentage completed: 67.5
Current quality 0.009039001624659782
Percentage completed: 70.0
Current quality 0.007923274727186147
Percentage completed: 72.5
Current quality 0.012189318337100125
Percentage completed: 75.0
Current quality 0.013871569764685347
Percentage completed: 77.5
Current quality 0.005169111083769115
Percentage completed: 80.0
Current quality 0.013615017752936985
Percentage completed: 82.5
Current quality 0.02194515415160861
Percentage completed: 85.0
Current quality 0.0379688643270886
Percentage completed: 87.5
Current quality 0.03454367586537457
Percentage completed: 90.0
Current quality 0.031105949248276213
Percentage completed: 92.5
Current quality 0.06996147995231976
Percentage completed: 95.0
Current quality 0.07751925340855492
Percentage completed: 97.5
Current quality 0.08897473825786238
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 180
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.07170047723671288
Current value:  -6.1
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (186, 120)
Dim y (186,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0033893775298400462
Percentage completed: 22.5
Current quality 0.05604531982182169
Percentage completed: 25.0
Current quality 0.043404591036578025
Percentage completed: 27.5
Current quality 0.06535290736198289
Percentage completed: 30.0
Current quality 0.0603912261830133
Percentage completed: 32.5
Current quality 0.020711915195604298
Percentage completed: 35.0
Current quality 0.04753991772746312
Percentage completed: 37.5
Current quality 0.04662435103093925
Percentage completed: 40.0
